"store_id";"store_name";"phone";"email";"street";"city";"state";"zip_code"
1;"store_name1";"884462117";"[email]";"xxvvqq";"varna";"ccxssi";2765
2;"store_name2";"884452117";"[email]";"xxvvqq";"plovdiv";"ccxssz";4765
3;"store_name3";"884422417";"[email]";"xxvvqq";"petrich";"ccxssy";6765
4;"store_name4";"884462117";"[email]";"xxvvqq";"haskovo";"ccxsst";8765
5;"store_name5";"884422717";"[email]";"xxvvqq";"ruse";"ccxssc";9765
6;"store_name6";"884425117";"[email]";"xxvvqq";"trun_";"ccxssq";7765
7;"store_name7";"884423117";"[email]";"xxvvqq";"silistra";"ccrssa";8365
8;"store_name8";"884722117";"[email]";"xxvvqq";"plovdiv";"ccxtsa";8265
9;"store_name9";"884622117";"[email]";"xxvvqq";"burgas";"ccxsya";8775
10;"store_name10";"883422117";"[email]";"xxvvqq";"sofia";"ccxsqa";2165
